# event_rate_init,event_rate_diff,event_avg_freq_init,event_avg_freq_diff,event_phase_entropy_shift_init,event_phase_entropy_shift_diff,event_phase_total_shift_init,event_phase_total_shift_diff,event_starting_coherence_init,event_starting_coherence_diff,event_coherence_shift_init,event_coherence_shift_diff
46,1.4805194805194806,-0.10551948051948057,24.894736842105264,0.19221967963386533,0.02782699788414744,-0.04648755266588112,1.0198942551859378,0.001608326516397307,1.1174694819211597e-11,-9.272365172705808e-13,-9.198816465256547e-13,7.519518867163074e-13
192,1.705128205128205,-0.1773504273504274,23.235294117647058,0.40756302521008436,-0.031890297382101,0.05405176758756575,1.169999906450294,-0.0860963981366587,9.084580100492266e-12,5.081174164189357e-12,-1.5811102476199466e-12,-5.736670518040408e-13
206,1.8267716535433072,-0.07677165354330717,23.155172413793103,1.015559293523971,-0.04689716980225603,0.09407563703239052,1.0558472631356106,-0.06105392272618182,1.492780504824452e-11,1.017965552140742e-11,-7.638059212370535e-13,1.8415591079716254e-13
206,1.8105263157894738,0.09070825211176081,22.183908045977013,0.7065029129270961,-0.026740729186941585,-0.00017058021184826813,1.0190284084450432,0.03074148111029329,1.5321485378937713e-11,-6.674030810093996e-13,-3.906550909144556e-13,-1.3153751046314743e-12
226,1.271604938271605,-0.07648298705209289,20.836363636363636,0.7843260188087768,-0.0526623038276469,0.05957953461333064,1.0311955778526443,-0.0026955631671266023,1.2684572640448681e-11,1.307786902368989e-12,1.8520354538302746e-14,-6.514738052165448e-13
260,1.6029411764705883,-0.45016339869281063,21.607843137254903,0.032156862745097214,0.015046216839398515,0.01903887378925915,1.0498455760361707,0.04142229103534434,1.7063624754893873e-11,9.723974676939074e-14,-1.901319575032805e-12,-1.3613986650154496e-13
264,1.8493150684931507,-0.5722066347582111,23.257142857142856,-0.5719576719576693,0.04272880966519613,-0.03222233156654411,1.0458815433880349,0.01693231451974131,3.938865611292693e-11,-2.4460700832574986e-11,-4.202909817007144e-12,1.942390633095953e-12
271,1.7738095238095237,0.02619047619047632,24.285714285714285,-1.7602905569007241,-0.01685462090466758,0.021185249943509545,1.0960385766909981,-0.016049304623817928,1.3890209260800675e-11,9.264470151438654e-12,-7.979899161619844e-14,-4.226227409860576e-12
275,0.7469879518072289,0.24177609313659132,18.5625,1.3155487804878057,-0.0716034367007377,0.03454537620237059,1.0680246610074926,-0.07321993258991599,2.1138653727409987e-12,4.1195541018853463e-13,-8.32453975759123e-13,2.1045239788202277e-13
276,1.309278350515464,0.20879393864116258,21.46551724137931,1.334482758620691,0.05882209253515563,-0.05439787644654881,1.025258330729073,-0.36895956229195237,2.4081154248947847e-12,1.2388121417698007e-11,-7.328344746690258e-13,-3.6334334588870938e-12
287,1.4190476190476191,0.1009523809523809,21.703703703703702,-0.3975812547241091,-0.03676152314512702,0.026525909616197135,1.0788340839749229,-0.06231467997473317,1.3870396495457475e-11,9.263358944691081e-12,-1.189424963941303e-12,-2.8865333970245002e-12
289,1.4457831325301205,-0.5861340097231029,23.1875,-1.0375000000000014,0.016285184239726466,-0.06320394397408689,1.0433863977439506,-0.38742301372145627,2.56216341763374e-11,2.817917537097481e-10,-1.9960932021343643e-12,-1.5358065576588218e-10
290,1.4305555555555556,-0.37650150150150163,20.80701754385965,1.2554824561403493,0.03325689075815179,-0.0688644470950872,0.9826349772003149,-0.31968694238678297,1.9350376964457174e-11,3.064197798824574e-10,-3.1925046783708085e-12,-2.3562138622992966e-10
292,1.4375,0.05229591836734704,20.915254237288135,0.6653909240021889,-0.026088831173731716,0.039006647036988834,1.1070765972875,-0.04527925120937892,2.1296891666398317e-11,-5.738339091342096e-12,-1.7577395560596369e-12,2.8789043711335493e-12
294,1.6344086021505377,0.06559139784946222,21.723076923076924,0.9880341880341881,0.02003547133385521,-0.021245973143960765,1.0531410951294702,-0.050820390985221175,1.6003864770961732e-11,1.7120629300578742e-12,-1.7268872719861834e-12,1.5339292910939813e-12
296,1.6744186046511629,0.02255109231853414,22.44776119402985,0.3108594956253192,-0.07196195589271084,0.013052888102431694,1.1351866004096727,-0.11099215946120178,2.921352177462655e-11,1.3488703453245136e-11,-3.2335867656852164e-12,-2.2252361887092118e-12
306,1.2148760330578512,-0.13441626294290865,21.013513513513512,1.191031941031941,0.03307515424079073,-0.08984013660016917,1.0640373416478097,0.02064439424720499,4.193441022324928e-11,-2.3441124733971637e-11,-1.2747790711565871e-11,7.86042075487606e-12
315,1.5064935064935066,-0.2064935064935065,21.169811320754718,0.0920934411500447,-0.021652196426862592,-0.05752202031002674,0.8935475633456536,0.1708201844143291,2.4527745064927922e-11,-4.9951205878418115e-12,-4.220758324448893e-12,2.083409835509146e-13
319,1.485981308411215,0.16957424714434044,20.90909090909091,1.033766233766233,-0.02596409434564219,0.04883122776746109,1.0801483890657109,-0.03957586817122771,9.039344044650518e-12,2.1388480057938048e-11,-1.3115858145586097e-12,9.746491036464246e-13
329,1.0224719101123596,-0.26922515686560633,20.857142857142858,0.41871921182265837,-0.012982966018167862,0.020880669595792732,1.2174841272069479,-0.04460755483908718,1.1074639091997691e-11,8.274248156844452e-12,-2.084180744021267e-12,-1.5305315746680276e-12
329,1.05,-0.011111111111111072,21.157894736842106,-0.6084441873915551,0.005553104742367466,-0.043052276604691284,1.0361823409014865,0.04851622436797487,8.825271734927366e-12,-2.817272524286235e-12,-5.615097365607164e-13,-2.6295375676450023e-14
329,1.6951219512195121,-0.4979388526279629,22.075757575757574,0.543290043290046,0.0626639233073787,-0.054604451465236,1.037422066519595,0.023957166066383095,1.682853027582515e-11,1.9491596447546425e-12,-1.000358010632738e-12,2.9049283383284784e-12
331,1.4556962025316456,-0.2383048981838194,21.548387096774192,0.22084367245657788,-0.041120855480147066,0.05562919329706952,1.1104815996764799,0.015879775189726386,1.2328321433551195e-11,9.316479848917125e-13,-2.34666457446687e-13,1.9396729244449744e-12
339,1.6385542168674698,-0.20459195271652653,20.845070422535212,0.5549295774647867,0.05017940612335678,-0.0967105176799183,1.0488338075901873,0.07625589305937841,2.855839466687687e-11,8.88719928252508e-12,-9.191979104694216e-13,-5.68575170935374e-12
343,1.4109589041095891,0.30904109589041084,19.387096774193548,1.225806451612904,-0.013893258300906871,0.03178658035806678,1.0968195508743723,0.004726560317740658,9.38693957555515e-12,5.657801240640284e-12,8.295896516844616e-13,-4.97248946143652e-13
344,1.719298245614035,-0.35566188197767157,23.216494845360824,-0.7879234167893969,0.040859061152438654,-0.08340402305732036,1.014587670316661,-0.02635141659793583,9.626257452462581e-12,-1.2867076224052181e-12,-6.736465404976923e-13,-3.5404101017957113e-13
345,1.4684684684684686,0.14443475733798294,21.9438202247191,-0.5438202247191022,-0.023649826806982993,-0.029636827912022212,1.1043539470564638,-0.0007145246826867346,1.789884355779257e-11,3.795175282324274e-12,-1.1915568532712752e-12,3.860498701762584e-12
347,0.967741935483871,0.11772814998621439,24.650793650793652,-1.025793650793652,-0.0518692774175463,-0.03042431339351357,1.0763013216619803,0.026192141150396697,6.901929111307612e-11,-1.1342871322369429e-11,-1.1553477295118254e-11,6.900979915991938e-13
350,2.0,-0.9878048780487805,22.633333333333333,0.8416666666666686,-0.02921655688207753,-0.11028330035116665,0.9541914729227275,0.13164631369671997,5.4160774910251154e-11,-1.983458414314259e-12,-1.1238227386398767e-11,-1.8720598796980588e-11
351,1.4534883720930232,-0.23662090221350507,23.721311475409838,-1.4764135162261631,0.03832414694053525,-0.0009429743249265571,0.9966178146473605,0.10579822802672201,4.953984476688275e-11,5.2872433941339424e-11,1.77710616401527e-11,-4.4505253478316695e-11
